======================================================================
#       input file for MooN_MD
======================================================================
# 2 - CRANK_NICOLSON
# 3 - FRACTIONAL_STEP
----------------------------------------------------------------------
TIME_DISC: 2
STARTTIME: 0
ENDTIME: 240
ENDTIME: 0.5
TIMESTEPLENGTH: 0.1

STEPS_PER_IMAGE: 10

----------------------------------------------------------------------
# coeffs of cancer model
----------------------------------------------------------------------
# REACTOR_P2 - chi value in eqn for u
# REACTOR_P3 - lambda value in eqn for u
# REACTOR_P4 - eta value in eqn for v
# REACTOR_P5 - alpha value in eqn for w
# REACTOR_P6 - beta value in eqn for w
# REACTOR_P7 - mu_a value in eqn for v
# REACTOR_P10 - No. nonlinear iteration, Max_It_scalar
# REACTOR_P11 - Min_It_scalar
# REACTOR_P12 - limit_scalar

# REACTOR_P13 - Diffusion coeff for u

# REACTOR_P14 - D2 - Diffusion coeff for u -stepin diff
# REACTOR_P15 - n value - Diffusion coeff for u -stepin diff
# REACTOR_P16 - a value - Diffusion coeff for u -stepin diff
----------------------------------------------------------------------
#REACTOR_P2: 0.005
#REACTOR_P3: 0.005
#REACTOR_P4: 0.005
#REACTOR_P5: 0.005
#REACTOR_P6: 0.005
#REACTOR_P7: 0.005

REACTOR_P2: 0.005
REACTOR_P3: 0.25
REACTOR_P4: 10.
REACTOR_P5: 0.25
REACTOR_P6: 0.75
REACTOR_P7: 0.75

REACTOR_P13: 0.001

REACTOR_P10: 25
REACTOR_P11: 1
REACTOR_P12: 1e-8

--------------------------------------------------------------------------------------------
#				Parameters for Parallel Environment                        # 
--------------------------------------------------------------------------------------------
# Par_P0: Output rank number                                                               # 
# Par_P2: mateis partition type (0/1)                                                      #
# Par_P4: redistribution of masters (0/1)                                                  #
# variables available for parallel (0-20)                                                  #   
# number of threads to be used for hybrid/OpenMP                                           #
# MapperType: 1->Master/Slave/Halo type mapping                                            #
#             2->Master/Slave type Mapping                                                 #
# DSType: 1->ParDiso									   #
#         2->Mumps									   #
--------------------------------------------------------------------------------------------
Par_P0: 0
Par_P2: 1
Par_P4: 0
OMPNUMTHREADS: 4
MapperType: 1
DSType: 2
timeprofiling: 1
